text,class
තව පාරක් එක්සෑම් කරන්නත් අමාරුයි තියන අපහසුතා එක්ක මේ රිසාල්ට් එකවත් එන්නැති වෙයි කියල බයයි.,0
මගේ අම්මටයි තාත්තටයි ඇත්තටම ටිකක් වයසයි ඒ දෙන්න ගැන මම හිතන්න ඕන මම විතරයි ඉන්නෙ මගේ එකම ආසාව මම හම්බ කරන දෙයින් එයාලට සලකන එක.,0
මට ජොබ් එකෙ සැලරි එකත් ගොඩක් වැදගත් මොකද මේ තියන ආර්ථික ප්‍රශ්න නිසා.,0
දවස ගානේ තරහා වැඩි වෙනවා. කිසිම උවමනාවකින් නෙමෙයි මම ඉන්නේ. මට කෙලින් තීරනයක් ගන්න අමාරුයි මගේ අම්මා තාත්තා නිසා. ,1
මට හරි අප්පිරියයි මේ ගෙදර ඉන්න එක. මොකද මේ තාත්තා හැම තැනම කියලා මේ එයාලගේ දේපල මම ඒවා අයිති කරගන්නලු ඉන්නේ කියලා. ,1
"මට කෙනෙක්ගෙ මූන දිහා බලගෙන කතා කරන්න බෑ , එහෙම කතා කරත්, කතා කරන කිසිදේකට අවදානය යන්නෙ නෑ ,මේ නිසා මං ගොඩාක් අපහසුතාවට පත් වෙනවා ",1
අනේ මට උදව් කරන්න ,1
පාඩම් කරන දේවල් ගොඩක් කල් මතක තියා ගන්න පුලුවන් විදිහට ඔයාලා පාඩම් කරන විදිහ කියන්නකෝ,0
"මම දෙයක් කරාම , මම දන්නවා ඒක හොදට උනා කියලා , ඒත් ඒක ආයෙත් කරේ නැත්තම් කරදරයක් වෙයි වගේ හැගීමක් ඇවිල්ලා ආයේ කරනවා ,",1
"තව දෙයක් ඊයේ කරොත් ආයේ ඒක අද කරේ නැත්තම් කරදරයක් වෙයි , අඩුවක් වෙයි වගේ හැගීමක් නිසා ආයේ කරන එක",1
මට හැමවෙලේම හිතෙනවා කවුරුහරි මට කරදර කරන්න එනව කියලා,1
මං ගොඩාක් වෙලාවට ලොකු බයකින් ඉන්නෙ,1
ගෙදර අය පවා මට කරදර කරයි මොකක් හරි නොකරපු දේකට බනී ගහයි කියලා හිතෙනවා,1
එයා මාත් එක්ක ආගිය තැන් හැමදේම හැමෝටම පෙන්නයි මට ලැජ්ජ කරයි කියලා හිතුනා ඒ බයින් මං ගොඩාක් කල් ඉදියා ඒත් එහෙම කිසිම දෙයක් උනේ නැ අන්තිමට උනෙ මට පාඩු උන එක මගේ අද්‍යාපන කටයුතු ..,1
ඒත් සමහර වෙලාවට රෑට වගේ පොඩ්ඩක් ඇග පෙන්නන්න කියනව (මූන නැතුව) මම බැ කිව්වොත් එයා එතනින් එහාට බල කරන්නැ කමක් නැ කියනව මං ඊට ඔඅස්සෙ එහෙම පෙන්නුවෙත් නැ දැන් ගොඩ දවසකින් ඒත් මට බයයි අර කලින් පෙන්නපු ඒවා එයා ළඟ තියං ඉන්නවද දන්නැ කියලා ආදරේ කරද්දි ඒ වගේ දේවල් සාමාන්‍ය දේවල් කියලා හිතුනට මට ගොඩාක් බයයි ..,1
දොරක් ලොක් කරාම මං දෙතුන් පාරක් බලනව ලොක් දෙක දාලද කියලා,1
මේක මට ලොකු ප්‍රශ්නයක් මේක නිසා මගේ ජීවිතේ ගොඩාක් දේවල් මට මග ඇරුනා,0
මං ගොඩාක් මානසිකව හිරිහැර විදපු කෙනෙක් මගේ bf ඒවා දන්නව එයා මගේ හිත හදනව ගොඩාක් මට මේක ලොකු ප්‍රශ්නයක් මට ඒ සිතුවිලි හිතට ආවාම දවස පුරාම ඒක තමා හිතේ තින්නේ අසාමාන්‍ය විදියට පපුව ගැහෙනව මට මේ නිසා ජීවිතේ එපා වෙලා තීන්නේ හැමදාම මෙහෙම බය වෙලා ඉන්න පුළුවන් ද,1
ඒ සිතුවිලි පාලනය කරන්න ත් බැ හැමදාම එහෙම වීඩියෝ කෝල් නොගෙන ඉන්න පුළුවන් ද? එහෙම හැමදාම බයෙන් ඉන්න පුළුවන් ද? ,0
මට හිතෙනවා මට ලැජ්ජ වෙන්න වෙයි එහෙම දෙයක් උනොත් කවුරුත් මාත් එක්ක කතා කරන එකක් නැ ඒ වගේ දේවල් මට මැවිලා පේනවා මෙහෙම සිතුවිලි එද්දි මේක ලෙඩක්ද??,1
අනේ පුළුවන් කෙනෙක් උදව් කරන්න ... මට ඩොක්ට කෙනෙක් ගාවට යන්න විදියක් නැ මට මේක කාටවත් කියන්න බැ උදව් කරන්න මේකෙන් ගැලවෙන්න මට කියන්න දන්න කෙනෙක් මේ වගේ තත්වෙක ඉද්දි අද්‍යාපන කටයුතු වලට බාදා වෙන්නැතුව කරගන්නෙ කොහොමද ??? ප්ලීස් උදව් කරන්න තව මාස පහකින් මට ලොකු එක්සෑම් එකක් තීනවා මට ඒක කොහොම හරි කරන්න ඕනේ උදව් කරන්න,1
යාලුවන්ගෙ boyfriendsලා ඒගොල්ලොන්ට ආදරෙන් කතා කතා කරනවා ඇහෙද්දි මට ගොඩක් දුකයි.. කොහොමද පොඩි පොඩි ආදර වචන එයාගෙන් අහගන්න තැනට මන් එයාට interest කෙනෙක් වෙන්නෙ..,0
මං ගොඩාක් ඇඬුවා ඒත් රෑට විතරයි . කියන්න පුළුවන් හැම කෙනාටම මං කිව්වා මං ගොඩාක් අයගෙන් උදව් ඉල්ලුවා එයාව මගෙ ගාවට ගන්න. ඒත් මට බැරි වුනා.. එයාලා කිව්වේ ඔයාට එයාව එපා අතාරින්න කියලා එයාව ගැළපෙන් නෑ කියලා ..,1
